source,program,used_default_cpp,cents_per_point,flight_numbers,cabin,stops,connections,carriers,remaining_seats,depart_time,arrive_time,mileage_cost,taxes_amount,taxes_currency,points_value_usd,total_equivalent_usd_when_tax_usd,cash_equivalent_display,aircraft,departs_at_raw,arrives_at_raw
azul,azul,True,2.0,"UA2847, UA2632",economy,1,ORD,"UA, UA",0,00:35,18:05,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T00:35:00Z,2026-10-14T18:05:00Z
united,United MileagePlus,False,1.2,"UA2847, UA3632",economy,1,ORD,"UA, UA",9,00:35,11:24,19900,5.6,USD,238.8,244.4,USD 244.40,"Airbus A321neo, Embraer E175",2026-10-14T00:35:00Z,2026-10-14T11:24:00Z
aeroplan,Air Canada Aeroplan,False,1.1,"UA2847, UA5756",economy,1,ORD,UA,1,00:35,13:04,15000,46.7,CAD,165.0,,USD 165.00 + CAD 46.70 tax,"Airbus A321neo, Embraer E175",2026-10-14T00:35:00Z,2026-10-14T13:04:00Z
azul,azul,True,2.0,"UA2847, UA5756",economy,1,ORD,"UA, UA",0,00:35,13:04,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T00:35:00Z,2026-10-14T13:04:00Z
united,United MileagePlus,False,1.2,"UA2847, UA5756",economy,1,ORD,"UA, UA",9,00:35,13:04,15000,5.6,USD,180.0,185.6,USD 185.60,"Airbus A321neo, Embraer E175",2026-10-14T00:35:00Z,2026-10-14T13:04:00Z
velocity,velocity,True,2.0,"UA2847, UA5756",economy,1,ORD,UA,1,00:35,13:04,19000,20.5,AUD,380.0,,USD 380.00 + AUD 20.50 tax,"Airbus A320, Embraer E175",2026-10-14T00:35:00Z,2026-10-14T13:04:00Z
aeroplan,Air Canada Aeroplan,False,1.1,"UA2847, UA5882",economy,1,ORD,UA,9,00:35,15:27,15000,54.4,CAD,165.0,,USD 165.00 + CAD 54.40 tax,"Airbus A321neo, Embraer E175",2026-10-14T00:35:00Z,2026-10-14T15:27:00Z
azul,azul,True,2.0,"UA2847, UA5882",economy,1,ORD,"UA, UA",0,00:35,15:27,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T00:35:00Z,2026-10-14T15:27:00Z
united,United MileagePlus,False,1.2,"UA604, UA4064",economy,1,IAH,"UA, UA",9,00:45,13:55,36800,5.6,USD,441.6,447.2,USD 447.20,"Boeing 777, Embraer E175",2026-10-14T00:45:00Z,2026-10-14T13:55:00Z
united,United MileagePlus,False,1.2,"UA1479, UA1915",economy,1,DEN,"UA, UA",9,05:00,14:28,26700,5.6,USD,320.4,326.0,USD 326.00,"Airbus A321neo, Airbus A320",2026-10-14T05:00:00Z,2026-10-14T14:28:00Z
azul,azul,True,2.0,"UA2168, UA2755",economy,1,IAH,"UA, UA",0,05:00,22:30,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T05:00:00Z,2026-10-14T22:30:00Z
united,United MileagePlus,False,1.2,"UA2168, UA6123",economy,1,IAH,"UA, UA",9,05:00,18:17,38500,5.6,USD,462.0,467.6,USD 467.60,"Boeing 737-900, Embraer E175",2026-10-14T05:00:00Z,2026-10-14T18:17:00Z
azul,azul,True,2.0,"UA2343, UA2632",economy,1,ORD,"UA, UA",0,05:00,18:05,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T05:00:00Z,2026-10-14T18:05:00Z
velocity,velocity,True,2.0,"UA2343, UA2632",economy,1,ORD,UA,9,05:00,18:05,19000,28.4,AUD,380.0,,USD 380.00 + AUD 28.40 tax,"Airbus A320, Airbus A319",2026-10-14T05:00:00Z,2026-10-14T18:05:00Z
aeroplan,Air Canada Aeroplan,False,1.1,"UA2343, UA5882",economy,1,ORD,UA,9,05:00,15:27,15000,46.7,CAD,165.0,,USD 165.00 + CAD 46.70 tax,"Airbus A321neo, Embraer E175",2026-10-14T05:00:00Z,2026-10-14T15:27:00Z
azul,azul,True,2.0,"UA2343, UA5882",economy,1,ORD,"UA, UA",0,05:00,15:27,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T05:00:00Z,2026-10-14T15:27:00Z
united,United MileagePlus,False,1.2,"UA2343, UA5882",economy,1,ORD,"UA, UA",9,05:00,15:27,15000,5.6,USD,180.0,185.6,USD 185.60,"Airbus A321neo, Embraer E175",2026-10-14T05:00:00Z,2026-10-14T15:27:00Z
velocity,velocity,True,2.0,"UA2343, UA5882",economy,1,ORD,UA,9,05:00,15:27,19000,20.5,AUD,380.0,,USD 380.00 + AUD 20.50 tax,"Airbus A320, Embraer E175",2026-10-14T05:00:00Z,2026-10-14T15:27:00Z
azul,azul,True,2.0,"UA2343, UA642",economy,1,ORD,"UA, UA",0,05:00,20:40,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T05:00:00Z,2026-10-14T20:40:00Z
american,american,True,2.0,"AA2116, AA245",business,1,DFW,"AA, AA",0,05:30,17:45,83000,5.6,USD,1660.0,1665.6,"USD 1,665.60","Airbus A321, Airbus A321",2026-10-14T05:30:00Z,2026-10-14T17:45:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2116, AA245",economy,1,DFW,AA,9,05:30,17:45,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321, Airbus A321",2026-10-14T05:30:00Z,2026-10-14T17:45:00Z
american,american,True,2.0,"AA2116, AA245",economy,1,DFW,"AA, AA",0,05:30,17:45,9500,5.6,USD,190.0,195.6,USD 195.60,"Airbus A321, Airbus A321",2026-10-14T05:30:00Z,2026-10-14T17:45:00Z
american,american,True,2.0,"AA2116, AA2822",business,1,DFW,"AA, AA",0,05:30,18:51,105500,5.6,USD,2110.0,2115.6,"USD 2,115.60","Airbus A321, Boeing 737-800",2026-10-14T05:30:00Z,2026-10-14T18:51:00Z
